name_id,origin_id
305763,788
213342,108
173683,865
278634,380
315857,403
213250,519
249752,28
314883,197
241686,784
235743,263
327962,28
79573,411
310429,513
309684,359
149772,120
18041,351
179524,328
24846,113
235766,432
283885,758
336915,263
257868,520
214754,166
293933,28
26215,848
160667,952
133492,199
60331,443
194646,84
168686,380
185504,327
147627,268
88916,50
99910,888
69755,263
182592,397
146069,11
212437,796
180391,263
213213,263
56,153
324862,397
226476,403
165046,620
26051,43
39807,116
9404,887
21751,826
23595,888
152456,199
12162,380
99612,672
196010,825
198149,81
199214,405
237669,700
257159,366
278262,750
36189,704
304594,814
215555,952
30246,183
64912,245
64516,245
28274,875
27878,875
295069,538
296330,50
201944,479
32729,380
189642,313
337019,562
78909,380
305233,168
201749,11
117353,486
329443,199
57284,823
8191,291
263923,477
16845,459
200344,750
316501,50
210209,313
102341,494
264615,970
327048,199
57864,351
320845,313
129660,245
152036,902
178082,380
37564,853
118057,989
37842,43
79151,263
31560,56
177497,858
101962,848
158204,952
178364,443
70083,263
293482,640
228437,245
84311,523
21524,796
279632,905
1336,11
269613,875
125728,84
210354,263
288960,263
305429,56
335983,952
282110,758
330076,88
319401,693
36678,63
143899,263
74155,380
156022,494
316530,764
338839,199
101914,403
120926,67
20887,333
11217,457
95797,291
290760,403
153883,457
172548,40
76939,313
282752,383
190257,720
327376,199
325237,943
297668,263
23185,750
84219,533
66536,293
88943,263
27601,327
90352,397
237688,645
284644,112
229773,816
328625,51
31492,56
94771,245
68527,28
314199,183
317753,519
46859,397
138832,887
227717,282
62364,672
275951,366
319495,304
49038,183
310713,890
282024,933
34657,58
164156,380
312015,403
261471,235
91201,500
118405,493
126963,199
144227,263
12892,494
32226,401
143831,263
195802,390
265363,566
323532,235
171022,768
256083,875
298132,905
170966,836
312315,291
196444,796
237748,672
157944,758
260934,380
334633,943
167992,28
200022,28
43904,366
30283,683
144966,952
234195,157
334377,199
320624,397
92304,153
305115,380
5781,251
295255,380
266344,788
86480,263
321605,269
33443,341
231443,859
260390,108
339402,796
256,428
233526,183
10350,43
266827,383
233341,403
277338,875
308972,875
316801,960
75017,263
82491,349
319954,952
105240,56
157836,235
328319,263
327923,263
157708,989
106908,858
190600,230
212570,199
163544,889
323612,887
229834,263
173982,314
227998,816
42208,875
311507,481
30594,329
73413,11
165689,310
262454,479
139765,263
72449,493
284236,397
58784,538
100396,567
328215,263
74931,88
334309,199
54893,28
170980,87
161797,329
56699,764
276165,28
65651,397
170984,960
103694,159
332310,199
20468,28
1006,875
160577,67
123199,887
6391,314
57714,220
219642,813
289203,989
18118,545
21762,397
36614,107
318764,875
51987,263
328387,905
268003,672
238937,11
69727,256
109643,875
259159,380
313560,693
194952,330
204138,359
31571,28
201273,245
71831,457
294358,905
156015,291
215218,971
301648,682
306252,310
184399,366
6202,11
332602,199
271260,263
206965,366
61621,832
10110,875
270491,432
96758,479
276515,383
14709,159
128991,84
84309,263
226556,868
102010,328
295872,459
160492,494
301450,293
57973,457
142470,788
273060,403
140608,120
52241,156
112619,574
238412,166
17877,432
307840,752
336792,345
324273,888
136768,329
238755,505
232380,327
257027,359
260633,885
12485,199
35957,493
148434,284
319540,291
95218,397
187181,199
251828,521
268652,313
336403,11
243421,230
106164,817
141298,193
140558,383
52499,572
207643,28
72622,905
52970,157
260645,895
323831,893
93957,134
117424,84
36445,432
12233,328
163210,157
339321,136
244503,908
218918,327
221595,390
332534,199
177424,327
267495,750
28246,817
156721,816
90845,493
312271,960
306672,249
330139,199
112682,872
323013,796
36646,314
291413,380
4428,263
31205,943
91384,20
306478,383
316989,875
326612,905
208040,199
218145,3
134116,457
310461,832
162464,875
194494,875
30100,439
4427,11
139067,166
6323,263
71175,263
8026,120
163044,403
161239,269
77526,20
24460,858
98092,199
78799,293
242128,405
325044,310
116765,397
91493,313
147386,263
52902,157
25491,817
220095,87
6336,875
10761,538
227653,618
243302,672
312806,314
83090,895
300763,786
77152,718
131491,153
55612,333
76964,667
112305,898
274553,153
325881,403
58101,345
103497,263
319375,708
224157,637
37110,956
321703,617
328988,50
231443,672
27677,269
330071,199
309689,329
171752,403
137177,459
149680,157
137195,284
318053,169
32491,646
47687,166
297794,672
320540,108
8526,419
10315,20
277183,750
134728,970
277969,905
206992,178
14320,817
112205,263
58640,222
37193,28
333081,263
172044,403
236500,403
323945,351
201261,479
107092,199
148477,249
238607,875
276647,366
36682,263
22186,380
220124,20
58784,351
85580,327
26129,299
164623,328
55046,837
14958,700
51895,137
54228,390
130105,137
68455,48
288373,345
7512,383
55001,313
309902,571
201277,581
38005,1003
62196,230
27934,783
2652,11
63748,672
101430,263
221918,345
133064,263
270782,825
165540,380
179640,263
337072,199
251570,349
282843,178
337468,199
27019,403
60109,383
284241,153
138091,933
14559,28
138469,327
278417,263
16616,383
155389,581
94427,112
202355,736
162675,616
271014,20
208227,293
104784,137
312063,875
78108,263
208047,857
164188,349
65623,390
71206,568
321579,284
56132,479
309932,756
295343,682
88561,750
279782,475
309439,823
104498,682
25312,403
177567,849
139594,328
261223,564
297381,263
339034,293
35578,310
18217,313
22298,166
169691,948
7193,764
128853,313
322324,788
336557,291
22605,848
142856,263
127295,56
9752,17
7343,708
100278,643
25216,291
195014,970
293546,35
298785,403
104699,564
76005,263
237832,50
339819,226
220476,397
309051,310
320971,936
124583,157
261515,564
18950,56
309634,890
268658,291
163077,380
102084,598
259563,380
265012,366
335005,199
106688,226
90466,310
41075,313
333502,403
238325,333
319993,207
225217,481
138579,821
240905,463
151218,380
291512,199
32662,207
107049,390
262250,380
182623,328
221073,279
56694,875
94261,708
89550,459
85109,263
5092,56
232399,166
288948,952
314199,159
204834,359
259235,672
142088,633
307652,463
46813,28
68845,875
276499,736
320978,952
233421,39
203682,790
314943,842
253539,28
265454,310
307997,875
310180,403
18677,432
305562,345
196145,355
287672,758
80792,291
273341,750
279258,50
293891,396
275486,952
2336,235
230083,617
123478,383
85864,704
10761,351
328843,263
7982,11
71667,888
77553,875
242773,895
245429,81
208349,366
260888,11
64474,263
296619,397
122175,618
325841,817
284079,63
21117,905
230576,900
111619,383
38857,898
92193,887
63884,397
123817,199
164082,972
101222,178
140685,263
224554,271
262785,84
134650,153
191635,338
218175,351
64951,43
203398,226
52817,397
96796,263
255020,199
75354,413
32245,403
90342,758
145691,56
178557,328
205536,11
142881,403
277922,902
333230,199
38865,385
187412,28
167816,313
314371,750
95581,345
293268,366
73043,858
87630,859
111097,809
82473,493
20782,403
248135,858
9261,48
8865,48
198687,327
131418,403
203787,159
245263,327
58596,113
16982,11
320264,403
236561,842
56606,199
184691,43
255312,199
301939,888
279771,180
104089,314
5519,11
168108,313
30567,387
319926,758
135551,796
101967,281
320322,758
7318,330
183291,345
255581,774
275314,952
277186,56
41061,875
285897,758
276217,194
274376,403
219792,383
166669,687
207875,28
89334,887
13882,380
149262,345
158754,858
294741,269
138618,263
138222,263
15497,390
146436,159
300978,513
101527,359
313502,314
113593,56
217384,895
2419,380
165696,302
294753,279
237979,314
9669,758
111219,933
323173,11
338109,166
171967,130
859,50
139009,269
96345,875
245861,380
257864,509
201470,11
45584,672
239102,993
315807,397
268262,535
255244,199
108842,758
143451,286
11803,20
175135,403
297292,758
81267,263
33301,933
72220,366
113297,263
204828,408
159477,263
229004,855
200070,313
77042,631
164086,235
254552,56
92506,905
114435,873
223003,329
186800,887
188417,970
3949,817
197308,327
233034,369
30374,291
159868,269
184028,183
186268,245
11912,313
308389,943
26160,848
332155,960
260696,459
111128,764
198958,523
225405,345
111995,349
207911,758
187628,113
102126,263
105111,479
247777,479
153608,199
186034,199
256519,494
256123,494
9745,887
259102,895
58633,263
327634,404
25188,284
149768,408
227548,824
302013,166
231493,816
81199,263
164604,359
325644,490
69036,633
170930,618
307270,359
235092,925
254484,56
318169,933
74195,291
201889,479
46774,263
12949,817
31213,56
134609,366
278294,345
165973,313
189440,263
329388,199
333474,396
323455,366
230955,359
60300,813
83090,521
163974,313
199299,11
111625,11
177597,796
201752,366
126740,131
983,196
162815,327
84107,50
6731,249
223567,397
69254,869
116444,732
154498,683
19811,682
23502,380
262751,313
264207,293
297112,493
333578,345
338096,199
310771,633
39306,722
308302,519
339403,56
153536,457
315688,758
99663,263
75451,159
232665,232
142983,493
90199,263
30748,235
338548,481
173018,235
226067,948
35797,479
263978,591
120246,796
193451,824
241510,345
238213,574
32606,380
162141,359
200016,345
206081,297
310881,397
319491,293
320936,84
338388,199
23550,397
102156,397
153432,457
179879,279
185853,113
210849,299
41593,199
73623,199
292762,758
314331,383
122521,263
118252,359
169666,383
190571,28
288081,351
1631,366
297131,519
102501,28
86997,355
30223,390
167941,952
138875,291
313379,875
31041,56
284,329
82197,788
305844,513
320655,222
218105,872
146682,28
294419,620
234957,403
8841,564
77029,263
29438,56
216987,887
137844,682
211440,366
120349,493
11853,351
307929,637
70827,979
57009,28
66632,58
8683,355
86807,581
165014,310
233354,403
307832,704
195294,637
267491,875
30473,888
89341,366
284263,477
97596,263
157097,408
334526,403
339667,236
54198,904
50450,672
143380,263
99299,120
143776,263
119089,832
16386,486
286442,263
259417,235
12437,752
265349,567
113362,875
326990,570
325498,933
17068,291
73406,857
52267,816
127057,672
60517,369
293006,313
99887,263
297574,284
279151,234
193998,538
91388,383
264027,28
96054,889
20858,345
231028,166
106847,313
166050,993
171967,293
138384,380
186770,858
116808,338
327723,313
283691,786
210140,875
10020,397
264479,310
8215,263
322524,475
271237,226
336722,893
54395,263
24687,327
242704,28
282183,646
197061,263
259624,282
48756,153
192360,702
238182,432
339727,263
33604,905
142380,310
176270,905
222087,291
312157,112
339096,396
91056,933
118475,888
208581,366
294627,868
307755,618
50653,226
30579,509
327868,263
194687,359
308969,284
270755,832
146564,291
75552,479
239717,863
323013,235
311554,758
313445,666
86482,366
256673,774
323161,887
127609,380
30539,329
169697,338
313384,390
136070,153
219428,403
167360,343
89263,28
72962,11
29514,535
239367,457
239902,993
130246,263
256271,178
54413,788
262685,284
133019,788
86868,28
163547,463
314565,293
338873,859
30063,750
30094,63
175539,403
93529,11
75695,356
315791,750
204165,11
277520,764
313991,960
97878,618
118007,796
179822,390
74934,443
151,260
229023,263
65011,875
227934,299
134415,313
197956,310
280970,750
161266,750
72068,858
155421,764
6536,345
163943,813
242773,521
39449,463
318709,875
78323,153
146043,538
179878,672
203780,550
66898,260
198358,475
313304,380
143136,952
72895,263
193779,345
177437,327
5183,493
225809,345
336841,345
25785,329
84226,494
135148,56
214389,796
46693,245
7419,813
36199,888
213175,349
126699,293
210052,199
57922,199
57963,200
203890,314
82610,232
232670,389
18054,28
25492,457
282308,263
281912,263
172635,310
231552,404
263541,403
38865,11
103321,11
112168,574
200927,796
173752,43
190586,523
65261,245
273502,428
279533,796
291771,11
250656,788
223923,380
222858,56
241848,153
20993,249
122670,199
101921,313
215083,961
56231,702
129863,43
329792,199
332130,796
10441,887
33758,112
235490,329
283907,120
89862,282
208712,178
49865,263
17043,263
34304,56
57735,349
22295,112
135660,365
316430,403
179949,457
156210,11
720,672
235693,284
59105,905
238373,618
321685,523
95662,875
194331,403
5157,345
15704,494
16712,284
21282,328
91,97
26163,796
85301,327
107367,758
166584,390
222389,493
196778,943
244156,857
335489,263
51773,875
63443,572
300942,832
3976,11
15268,314
126133,366
224034,345
254562,20
269591,366
42284,256
325401,813
30768,245
188307,832
288740,493
18278,28
17882,28
145633,750
312699,905
321205,421
98862,282
123509,314
61066,397
241924,282
45161,380
152633,199
246406,479
315525,310
326702,855
263269,199
135676,817
78269,185
314464,859
6419,28
172045,736
241257,758
307502,359
277232,750
135472,263
55145,574
26893,618
100582,493
136308,535
148603,284
79432,263
184766,327
279943,397
214996,537
308275,282
328933,50
67343,390
339480,199
330016,199
301100,263
267275,817
310723,293
329620,199
274652,970
324874,895
91583,263
10948,421
62271,327
202219,263
49387,183
201200,284
39108,788
14989,875
275141,380
130177,313
321133,329
232506,226
34380,535
200379,293
331526,11
226770,183
236049,403
308339,832
35356,63
209808,457
222196,397
312631,905
1909,11
117344,107
130009,887
235384,952
338278,112
31566,359
146471,263
160526,403
147155,141
210789,329
246551,28
249973,245
324732,788
306934,790
148087,875
216578,383
328183,245
335222,403
194162,327
328127,313
135404,263
336432,327
293758,245
69493,885
62141,230
280447,788
335280,758
272431,153
160430,291
118776,790
238980,359
255372,494
12468,520
146043,351
135021,875
138660,383
218620,56
307567,329
164179,344
321174,279
194959,240
279205,952
50482,291
88835,279
57646,895
91906,269
216584,928
128110,313
19146,857
264894,68
269863,383
146341,166
136764,481
260716,282
77657,263
113789,993
117958,693
127175,35
249635,199
220719,263
309177,345
91712,403
325078,620
316239,672
1928,387
149259,291
8738,493
268515,875
310168,905
336703,574
293198,564
309970,166
23608,28
37064,563
35906,48
226124,327
6255,646
271124,245
204286,477
294413,832
186884,479
232634,895
322269,788
67844,459
70912,178
334611,383
142801,263
142405,263
198210,366
13398,403
63625,672
54335,263
17260,892
241910,63
284102,401
302335,327
144021,875
200595,28
59678,230
68291,397
113509,952
138416,349
259420,533
258047,56
25957,383
59878,291
237439,405
167167,403
41061,314
244541,131
15789,230
279264,727
206062,970
160255,20
204293,493
54627,263
25711,327
7872,328
231524,397
307929,263
193110,133
56639,875
259770,538
272994,750
184706,113
70637,481
171827,313
196870,345
188031,397
10641,330
249752,329
7239,11
75451,858
41949,345
26003,327
335305,898
22794,403
230407,263
217041,345
270604,313
275974,972
214663,349
70540,898
321790,887
305081,853
98633,43
139942,263
217048,11
49247,390
96981,905
119243,494
139408,329
228475,704
314464,672
338275,432
191811,113
54497,166
136852,970
163958,428
181852,888
182227,11
81919,796
107929,617
236100,205
190217,199
96449,263
332487,199
200235,758
331380,403
117163,313
318941,875
11005,768
324285,313
68248,245
272165,63
268972,672
335267,390
164555,310
315010,966
54176,875
156192,291
308000,48
254965,199
211809,343
219278,85
333175,199
303863,263
144672,538
138698,704
242521,327
102435,457
148087,338
156738,235
279554,226
212675,457
146226,272
85278,263
89359,116
149338,263
271014,345
321722,887
227548,263
339027,952
273105,284
78670,291
300121,226
200770,112
238680,284
116340,222
52469,875
117572,494
261522,182
316673,993
325718,817
326721,263
161639,207
21369,28
30111,43
29715,43
84856,166
120680,743
215662,345
24287,153
302619,704
198168,758
205585,310
87774,291
53147,157
240894,249
231539,199
286531,199
102836,750
324590,494
26184,226
15162,750
86117,28
107753,875
140963,957
282845,875
324894,905
48890,263
219605,614
303354,520
199906,20
54815,178
96083,397
156463,888
111539,56
268464,750
160310,345
293145,366
330712,199
26867,633
158596,329
41110,824
224461,463
63804,70
73883,905
74258,28
245061,226
245410,380
325037,432
120536,563
305595,403
317166,875
20293,245
224270,868
286823,199
39179,736
61865,875
257907,263
11748,20
149815,736
287562,538
315167,875
48786,263
80816,263
167985,313
313552,84
119471,589
48413,432
200314,380
247853,397
198072,245
230102,245
230508,933
231948,380
278128,380
316685,952
121666,908
285774,758
163131,887
101383,263
59889,263
111360,821
163464,538
49336,299
171092,310
21003,943
21732,564
55223,888
258789,479
67599,67
323245,479
324071,63
306335,943
299733,786
73596,70
53183,887
25270,397
324020,475
99800,888
216895,737
22747,20
67181,493
110238,313
193894,28
48328,859
185979,199
267887,314
293948,824
109917,672
322173,88
220891,667
31547,390
140251,481
194972,964
206546,199
33157,56
103103,43
177513,432
242363,359
171208,269
4183,115
134554,366
17407,327
165918,313
189385,263
66264,390
225059,115
54440,226
332051,263
211951,263
164360,56
319607,391
327780,286
161154,403
301637,875
38566,993
92957,618
242129,313
136222,387
210736,345
158759,403
319658,329
50042,824
96599,20
10269,513
84739,199
7055,245
33324,704
3221,269
319371,272
338041,199
259266,952
179722,403
2499,284
25873,43
222601,890
286954,11
76044,380
89748,263
210646,428
231783,396
1586,704
57776,618
73824,943
78681,263
325115,933
17081,291
142395,380
159351,291
82417,835
44652,263
76682,263
20044,159
7957,359
326870,199
122369,330
193146,245
18790,313
78332,459
140854,477
264847,279
277163,905
284580,457
4448,116
328296,687
143033,263
6987,245
211083,28
149653,245
34834,115
267328,403
76974,263
203121,353
326292,343
151457,908
94680,672
61230,349
48928,183
85044,380
83645,934
11837,279
271518,199
46544,342
260136,380
164959,310
103524,183
125931,153
166798,28
205511,359
92932,291
223876,404
126457,199
186395,345
274042,397
44416,494
84660,390
41155,380
318417,263
38337,112
205752,421
270826,56
67127,875
292085,199
335681,327
294457,380
298022,905
87979,859
323048,933
284010,88
314199,297
39270,667
105125,113
169543,383
338262,278
242304,397
233066,178
41793,263
122204,397
327668,313
204244,631
263461,263
302437,230
288245,758
325714,56
323250,286
308754,403
136982,343
24632,327
146698,564
59642,199
187331,43
217777,817
259076,349
267686,245
15604,857
308862,875
19451,314
151221,11
55612,284
199694,835
264732,813
97473,263
138433,329
81131,245
180878,359
17015,313
81479,928
90125,481
311499,758
64853,397
82351,857
201105,291
162793,304
244747,764
158123,56
282028,11
99458,183
101698,245
269600,672
143874,50
113081,666
157370,758
142874,875
165183,310
46580,291
53390,397
14494,359
54358,788
147725,380
255197,199
230756,43
203340,359
125090,960
233427,291
80502,20
240237,397
264048,157
196732,387
150362,263
303672,345
325205,313
35548,477
262803,397
289914,199
326038,314
64326,479
88918,50
67445,887
124706,970
177553,768
276113,383
286178,758
313690,904
318258,875
195952,397
228378,397
43951,245
59994,226
335373,816
46626,235
319096,439
4482,345
314710,704
301482,750
168681,313
555,178
152029,813
320499,758
21207,131
42471,618
73715,463
263095,397
39921,330
323079,888
240197,567
318500,758
332376,933
260666,813
23206,481
189644,313
57867,199
122323,199
28555,263
320643,887
309466,342
195053,900
319830,784
243987,621
330377,933
54373,291
284630,788
302956,905
331992,943
269936,166
39307,817
94427,63
150232,166
203112,858
333731,457
57388,349
65206,245
125933,817
106382,875
208950,50
165101,230
58017,493
203939,263
329341,199
329737,199
289969,232
17483,269
322645,380
275152,708
335742,817
126718,750
108089,824
283765,875
334023,457
81444,263
171910,84
211774,513
225915,397
53398,183
322019,857
44559,235
42410,291
262760,245
310437,226
314570,269
339623,989
4025,11
280115,427
211390,523
315710,952
23231,672
100600,56
39258,120
310155,513
10777,112
325143,858
17535,28
44698,20
63373,291
294026,788
39596,115
44515,313
111891,888
204146,310
137309,43
323144,858
19242,758
51668,758
260690,752
279790,263
218763,153
65138,245
131485,153
148978,269
177271,226
39613,469
136930,397
228901,814
252311,230
221502,313
322952,284
329669,199
299977,796
305995,902
76837,313
56143,888
324131,895
196867,291
334616,166
63815,235
336569,952
201476,263
327274,199
309445,888
180777,494
264521,56
322039,704
37425,166
115252,428
300556,853
291696,28
313728,875
70726,366
79377,263
310457,73
333888,366
75731,338
201,672
131880,251
49050,120
217582,943
283385,199
322757,166
324028,366
329565,199
256399,99
136356,633
198971,842
118949,291
315373,727
310703,479
263760,493
271922,199
217977,691
116812,327
266041,556
275086,380
339769,359
72390,645
281940,758
310283,832
109824,888
173447,887
102816,43
111699,263
16918,193
144125,263
173884,888
199701,314
224536,397
294133,230
228033,199
150745,245
38080,403
192455,809
127863,948
241880,390
13995,74
113081,479
312576,905
18688,491
110255,293
20615,56
234933,952
63937,359
337066,199
243298,263
306978,796
336670,199
238540,168
5366,875
101852,875
32588,693
101027,11
35208,222
190015,285
16787,245
163394,872
311454,397
298622,443
308250,817
72459,758
202956,182
233145,391
58784,115
304406,153
146567,28
210638,217
324712,193
24334,617
178024,166
284376,708
198590,345
44884,263
214278,327
270771,50
49889,235
70460,758
324914,327
297410,796
51631,20
54175,493
62733,199
231645,489
309035,750
335867,383
106146,620
144057,263
96025,313
321475,99
199507,397
60338,199
202091,269
42905,888
283605,457
106611,390
77602,263
117903,693
198882,345
215659,291
266015,408
324096,230
205980,329
195431,107
319429,253
89612,28
111644,875
265957,403
33502,43
144448,269
183572,888
203954,758
327603,750
224986,178
226835,584
216152,574
186398,293
208805,263
13693,28
324050,235
29443,888
318508,58
22435,43
75998,11
184399,293
324789,574
252986,263
139586,955
31737,432
158650,809
143438,756
225330,338
259991,56
211001,403
134502,875
160209,887
245138,875
325277,513
334895,199
263441,42
39176,682
24050,403
167112,403
243139,875
1978,157
5142,338
116757,888
161473,293
163937,63
94157,523
187529,459
209692,823
325769,194
103866,327
244261,952
226838,77
293154,672
199250,875
209644,28
263310,875
309886,875
202794,523
100406,3
75535,263
239919,11
309956,116
247117,199
309388,598
102554,476
328837,263
263109,592
71265,888
145246,383
9080,263
153121,813
31435,43
73140,263
229618,268
256455,245
323833,893
25989,328
157444,199
179414,168
173932,796
309009,952
126325,56
37624,970
163360,28
171194,457
186562,269
321587,235
31452,397
115108,112
93327,796
69891,159
1078,408
173285,396
37277,108
216597,11
4226,56
16141,338
273673,314
283733,345
292040,432
51736,863
55411,28
211018,706
284691,48
54442,166
103397,764
301863,523
17650,329
332432,199
164649,403
111607,137
113847,199
219628,952
84535,263
296281,166
8028,120
37785,672
268521,672
288543,199
309145,35
324133,380
26164,113
77927,291
141910,633
62366,84
311247,163
323117,672
323513,672
80700,816
20041,156
56204,199
124263,50
20533,618
70447,390
334719,457
166444,199
255982,159
20626,28
274746,475
88382,70
287494,758
81092,293
335859,359
46861,159
226222,63
15703,88
24230,481
323995,796
118869,875
138886,58
116663,397
161692,299
257798,832
34526,230
52800,157
257397,488
111717,251
115413,293
146034,159
24759,421
231588,199
243503,481
271051,284
324965,479
187955,943
225512,88
326666,263
144044,245
258383,704
318321,850
16305,314
207531,383
14281,816
138892,253
227071,166
298335,199
325222,293
90630,750
121650,887
182591,479
101951,293
74499,952
200675,282
123788,672
203748,345
66522,245
34481,56
257748,314
220673,943
286872,199
322827,293
171626,756
203214,411
332851,667
43434,291
110187,887
282394,875
259393,166
143139,933
187063,338
330657,199
60074,905
292465,314
305202,408
170710,905
213325,380
278177,380
156936,226
16410,84
216473,28
305540,403
327505,28
280051,284
164084,327
109935,235
324446,48
21607,199
113971,345
84222,408
146397,345
199960,313
225232,397
256986,499
254739,20
231893,380
178770,684
184706,788
249162,788
316770,178
255535,893
18851,28
28228,783
2550,11
151063,70
183153,875
58435,817
59438,263
136148,11
152810,199
241533,764
290570,263
312925,43
312740,263
241775,297
309187,529
204242,48
57439,263
168075,263
310619,832
35326,16
258109,427
210215,411
212856,817
211738,832
141153,333
9818,564
46372,263
190447,397
44726,159
202301,403
264479,611
40988,645
118455,564
182376,28
339819,153
63835,887
113754,1003
198998,817
44618,67
184028,297
215673,486
7738,383
106688,153
283241,477
86036,230
43845,494
22274,796
222769,397
226907,784
238228,327
328355,682
57507,905
189616,68
140590,758
312857,43
141405,153
289615,403
269099,341
325305,788
331227,432
33406,817
213116,875
113858,952
84140,328
213145,115
320015,832
32815,349
318640,282
46815,28
160813,948
169314,120
315678,235
319759,88
62318,230
84684,199
305755,667
39811,56
111571,293
31808,380
337590,199
337986,199
313149,43
319568,493
338897,56
81628,490
220127,863
108116,313
168398,269
291964,758
307900,88
305178,282
159650,439
205873,513
62668,235
63454,390
199326,817
51630,226
203443,327
226874,620
324780,943
54362,750
196434,11
232561,397
264154,396
196931,817
291702,199
134431,366
139665,390
312185,875
200346,617
13679,403
35644,28
312427,408
220362,329
338875,832
45610,397
123254,952
258577,383
111676,63
338279,20
327164,353
6920,235
119110,750
197666,633
217251,159
273939,380
272478,56
182160,887
203846,343
323238,788
32738,263
64768,263
96798,263
141478,11
315896,821
143374,263
143384,951
339392,11
325016,230
144285,120
86021,591
225143,943
270924,672
68614,249
295967,704
299303,403
110358,397
99274,43
117949,314
272666,457
129244,888
308071,858
195093,519
15148,564
126808,887
187556,84
107981,222
265680,310
302867,676
188340,166
178414,327
143431,366
26284,327
151702,796
294936,314
291634,199
319146,345
320419,618
264025,120
29603,796
88796,788
140807,314
230098,397
267665,230
92257,933
16712,235
22727,70
14563,291
241424,284
191804,235
115493,758
211573,70
82910,20
87485,408
246548,887
208575,366
303786,20
292769,888
20507,633
254115,383
186794,269
282458,457
322759,887
173525,314
285567,177
331265,403
260391,555
117232,622
861,50
36587,92
173904,310
332871,327
297632,403
140280,396
238569,457
66926,245
199933,558
269000,199
106108,88
86466,28
192537,328
200808,758
118402,366
209308,459
116860,642
24217,327
182324,432
296909,166
325918,293
114070,113
237803,550
93808,345
207309,459
115590,263
326513,853
194196,263
169640,349
255142,199
326279,457
13069,153
290644,533
195503,120
175429,403
70978,457
99930,50
98930,875
137364,293
19162,618
168334,313
308631,403
176639,327
150307,263
134371,933
182337,263
322691,887
322295,887
214417,380
309067,933
204210,299
3350,11
326269,119
129891,28
225216,750
117687,397
308877,809
327232,166
29617,397
219049,521
78122,35
228323,397
318794,562
74388,263
332982,292
243735,481
123728,672
198685,476
179614,205
196104,875
6631,750
11092,70
53250,824
158917,509
5641,11
71993,263
32433,245
50726,976
310966,328
155897,457
34823,251
122268,199
198243,481
139136,263
325697,428
313832,263
99190,933
315733,859
209826,933
339012,758
108138,824
326527,885
318027,403
64755,245
106711,84
111341,933
269943,263
22289,112
311992,293
173362,403
311075,621
105697,479
115356,166
25057,293
315500,284
239529,875
239133,875
175017,943
212350,380
211954,380
225051,817
276410,380
143573,286
141236,291
204823,633
316136,875
326134,28
81389,263
187416,291
336061,469
308359,199
305830,788
472,708
50391,824
309291,933
111108,708
3574,11
285951,758
136242,858
209884,887
316040,763
105125,788
333476,345
338390,199
310938,858
257373,817
256349,494
212454,329
7086,875
188283,226
283952,758
337429,952
138135,58
88840,523
310646,457
72229,1024
66281,159
164242,943
19583,758
1730,299
45978,390
61632,788
179651,756
247309,263
120544,538
311369,263
323245,617
335196,556
339334,943
76541,251
328135,50
183572,327
100711,883
141294,245
140898,245
4417,299
324077,366
203421,865
262958,667
112628,457
264575,750
234482,1003
318575,719
131029,159
235652,397
269492,875
156025,345
46707,391
198957,493
339488,979
164726,359
33730,56
4814,120
220966,390
1209,196
307392,359
315616,943
339422,359
159969,866
138825,481
100857,304
47292,263
70671,366
206052,933
303901,722
321733,304
284658,933
89181,11
1111,11
97171,199
119583,513
123664,366
83953,933
256408,269
258304,521
329138,970
331993,396
227789,327
199972,299
35635,397
336281,727
52979,390
163524,272
168629,448
193677,824
20324,338
196041,390
209308,272
338809,667
257107,428
55523,863
1799,11
237808,707
3072,284
212226,397
328750,457
311009,993
286735,11
228122,328
258707,537
327151,199
256506,403
265413,263
169365,866
307324,359
213207,269
110160,113
122553,397
64506,159
120748,263
73597,328
201255,859
170883,943
105403,620
184629,328
326459,56
49684,291
179568,424
201106,736
216039,620
57283,823
193186,563
141462,313
193227,564
113,858
309400,397
85469,159
29268,56
270320,50
288605,166
30541,329
295459,544
173171,672
196586,432
314215,245
103248,80
120134,750
193151,727
226668,20
129999,313
147487,85
323553,291
335812,383
19615,534
65396,263
102297,43
128441,56
320558,858
315109,872
81162,875
234847,80
141607,263
313981,199
320343,115
197274,432
191742,943
35166,403
336151,199
271564,682
203899,758
111571,269
305428,56
239265,457
339807,842
310058,905
310433,28
65688,263
88439,43
142059,545
258151,948
242189,397
334152,199
74154,380
327204,159
93407,887
77656,556
312629,168
135893,137
143383,756
89849,28
259936,56
23415,875
329400,299
189887,291
99249,952
105169,523
61184,842
27600,327
238212,493
328282,314
6158,477
10635,330
283378,858
322396,327
225331,620
312148,245
328094,263
15689,918
288818,758
316767,905
8337,263
108868,459
240253,345
36005,168
270598,313
200646,481
335240,291
249154,390
335929,513
40348,960
35907,764
58216,199
75084,263
139540,263
253791,875
314383,313
294689,63
138129,56
203999,534
326115,888
139006,329
267044,327
120544,351
240712,263
301751,390
6733,11
51074,293
274731,706
334084,199
76070,479
337477,432
339149,976
53563,305
19301,858
168910,554
186706,479
91919,564
168908,481
216931,345
315621,750
307878,439
318728,397
199437,758
64607,479
330186,403
328558,905
77774,157
53228,931
140616,345
84188,263
284699,397
304341,457
213773,359
32555,131
268174,672
47980,477
60275,226
302043,390
334376,199
236000,893
73538,366
187440,824
